# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_capture.xml #generated:7
# view res/layout/app_bar_main.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/app_bar_main.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/fragment_input.xml #generated:2
# view res/layout/fragment_output.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:26
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/activity_main.xml #generated:28
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:23
# view res/layout/activity_login.xml #generated:38
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class android.support.v4.content.FileProvider { <init>(...); }

# view res/layout/activity_main.xml #generated:18
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_file_detil.xml #generated:15
# view res/layout/fragment_file_scan.xml #generated:14
# view res/layout/fragment_input.xml #generated:7
# view res/layout/fragment_output.xml #generated:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_capture.xml #generated:14
# view res/layout/activity_file_detil.xml #generated:9
# view res/layout/activity_login.xml #generated:9
# view res/layout/activity_main.xml #generated:11
# view res/layout/app_bar_main.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class com.example.swipebackactivity.SwipeBackLayout { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.mingnong.scanappnew.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.mingnong.scanappnew.activity.FileDetilActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.mingnong.scanappnew.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.mingnong.scanappnew.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.mingnong.scanappnew.net.downapk.DownService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class zxing.activity.CaptureActivity { <init>(...); }

# view res/layout/activity_capture.xml #generated:51
-keep class zxing.view.ViewfinderView { <init>(...); }

